# Формат: ССЫЛКА;REGEX_ПАТТЕРН
# Игнорируем версии (.*), ловим только нужную архитектуру и расширение
https://github.com/rustdesk/rustdesk;rustdesk-.*-(x86-sciter|x86_64)\.exe
https://github.com/localsend/localsend;LocalSend-.*-windows-x86-64\.exe
https://github.com/p-lider/WuaCpuFix;WuaCpuFix_.*\.zip$
https://github.com/sysprogs/WinCDEmu;^WinCDEmu-.*\.exe$
https://github.com/ip7z/7zip;7z.*-x64\.exe
https://github.com/ModuleArt/quick-picture-viewer;QuickPictureViewer-Setup\.exe
https://github.com/notepad-plus-plus/notepad-plus-plus;npp\..*\.(Installer\.x64|Installer)\.exe$
https://github.com/namazso/OpenHashTab;OpenHashTab_Machine_(x64|x86)\.msi$
https://github.com/namazso/OpenHashTab;OpenHashTab_.*_setup\.exe
https://github.com/agalwood/Motrix;Motrix-.*-x64\.exe

# Need build:
# https://github.com/videolan/vlc
# https://github.com/qbittorrent/qBittorrent
# https://github.com/audacious-media-player/audacious
